order_id,line_item_uid,item_name,quantity,base_price,gross_sales,total_money,modifier_name,modifier_price
DOGOTFSCYwdmxGGYR3tcNPTK885YY,o8EVV7AdnZBZFI9evx7D7C,Egg and Cheese Sandwich,1.0,5.0,8.0,8.56,,
DOGOTFSCYwdmxGGYR3tcNPTK885YY,o8EVV7AdnZBZFI9evx7D7C,,,,,,Onion Bagel,0.0
DOGOTFSCYwdmxGGYR3tcNPTK885YY,o8EVV7AdnZBZFI9evx7D7C,,,,,,Toasted,0.0
DOGOTFSCYwdmxGGYR3tcNPTK885YY,o8EVV7AdnZBZFI9evx7D7C,,,,,,Bacon,2.0
DOGOTFSCYwdmxGGYR3tcNPTK885YY,o8EVV7AdnZBZFI9evx7D7C,,,,,,Maple-Sriracha Aioli,1.0
n2MkKx5C1EtCzyfutXIp4UveV,c9ef71cd-4350-4e8d-baf7-767d2e7c254e,Espresso,2.0,2.75,7.0,7.56,,
n2MkKx5C1EtCzyfutXIp4UveV,c9ef71cd-4350-4e8d-baf7-767d2e7c254e,,,,,,Shots over ice,1.5
B7UeyqOGLSaYV4Mf9ukyOSweV,29984cf9-1c24-4f35-80c7-0d5e69318f80,Bagel + Chive CC,1.0,5.0,9.5,10.25,,
B7UeyqOGLSaYV4Mf9ukyOSweV,29984cf9-1c24-4f35-80c7-0d5e69318f80,,,,,,Onion,0.0
B7UeyqOGLSaYV4Mf9ukyOSweV,29984cf9-1c24-4f35-80c7-0d5e69318f80,,,,,,Toasted,0.0
B7UeyqOGLSaYV4Mf9ukyOSweV,29984cf9-1c24-4f35-80c7-0d5e69318f80,,,,,,Cucumber,1.25
B7UeyqOGLSaYV4Mf9ukyOSweV,29984cf9-1c24-4f35-80c7-0d5e69318f80,,,,,,Pickled Onion,1.25
B7UeyqOGLSaYV4Mf9ukyOSweV,29984cf9-1c24-4f35-80c7-0d5e69318f80,,,,,,Tomato,2.0
B7UeyqOGLSaYV4Mf9ukyOSweV,29984cf9-1c24-4f35-80c7-0d5e69318f80,,,,,,Toast dark,0.0
B7UeyqOGLSaYV4Mf9ukyOSweV,8a87e244-062f-4014-a256-7f3bd779da64,Espresso,1.0,2.75,5.5,5.95,,
B7UeyqOGLSaYV4Mf9ukyOSweV,8a87e244-062f-4014-a256-7f3bd779da64,,,,,,Extra Shot,1.0
B7UeyqOGLSaYV4Mf9ukyOSweV,8a87e244-062f-4014-a256-7f3bd779da64,,,,,,Extra Shot,1.0
B7UeyqOGLSaYV4Mf9ukyOSweV,8a87e244-062f-4014-a256-7f3bd779da64,,,,,,Shots over ice,0.75
n6aqqz09HxHUrk2yPyJla71eV,376fbf64-ba93-4839-8df6-8cd4973b8e88,Iced Chai Latte,1.0,5.0,5.0,5.4,,
tDFeGDIazeRp3o5l4w19Cz5eV,f9a18648-3706-42c1-9c6a-044f6af808aa,Iced Matcha,1.0,6.5,8.0,8.64,,
tDFeGDIazeRp3o5l4w19Cz5eV,f9a18648-3706-42c1-9c6a-044f6af808aa,,,,,,Cold Foam,1.5
tDFeGDIazeRp3o5l4w19Cz5eV,6ba407df-666f-42ed-ba61-2fccf854d1bf,Knead Donut,1.0,4.5,4.5,4.86,,
h5t3qUk8NEtEvksXK6QLGHleV,ae0517de-560e-4d05-b37c-ec9fa7a193c3,Latte,1.0,4.75,4.75,5.13,,
h5t3qUk8NEtEvksXK6QLGHleV,3e87889f-03df-4717-8cba-ec31dc048ecb,"Iced Tea (Black, Red Berry, or Green Mint)",1.0,4.5,4.5,4.86,,
h5t3qUk8NEtEvksXK6QLGHleV,423e3034-2d6a-415f-9687-7b9fd1a1ca74,Avo Toast,1.0,10.0,10.0,10.8,,
h5t3qUk8NEtEvksXK6QLGHleV,91a14f7f-f10b-425c-82f4-48fd1587bdba,Bagel + Cream Cheese,1.0,4.0,4.0,4.32,,
h5t3qUk8NEtEvksXK6QLGHleV,91a14f7f-f10b-425c-82f4-48fd1587bdba,,,,,,Plain,0.0
h5t3qUk8NEtEvksXK6QLGHleV,91a14f7f-f10b-425c-82f4-48fd1587bdba,,,,,,Toasted,0.0
PqipdMHLQ3EEB1ejjtVTAOheV,a87ce145-cba7-4167-8391-146feb325a6d,Hot Choc,1.0,4.5,5.5,5.94,,
PqipdMHLQ3EEB1ejjtVTAOheV,a87ce145-cba7-4167-8391-146feb325a6d,,,,,,Whipped Cream,1.0
PqipdMHLQ3EEB1ejjtVTAOheV,0c37c06b-e8ec-44a5-8684-f95057a7467c,Cookie,2.0,3.5,7.0,7.56,,
VlWl5cfOV9NCBEJkPfcwaIxeV,4a6559bb-2f83-44fd-998f-46cad8511b16,Knead Donut,1.0,4.5,4.5,4.86,,
VlWl5cfOV9NCBEJkPfcwaIxeV,99b95e49-2612-4f45-bfd2-176254018d66,Iced Buzzo Latte,1.0,6.25,6.25,6.75,,
1xy4XQcBgLo6J73nVISGQ8eeV,42b157be-2e8e-4216-b61c-3f2a305c2d74,Coffee,1.0,3.75,3.75,4.05,,
1xy4XQcBgLo6J73nVISGQ8eeV,c3598bfb-9477-48ff-b101-423c4a5b38a8,Bagel + Cream Cheese,1.0,4.0,4.0,4.32,,
1xy4XQcBgLo6J73nVISGQ8eeV,c3598bfb-9477-48ff-b101-423c4a5b38a8,,,,,,Everything,0.0
1xy4XQcBgLo6J73nVISGQ8eeV,c3598bfb-9477-48ff-b101-423c4a5b38a8,,,,,,Toasted,0.0
fW6IHgUfHg1KLdsrLEvLofreV,6db53a14-9960-466c-a842-7d0e6c7dc083,Avo Toast,1.0,10.0,10.0,10.8,,
fW6IHgUfHg1KLdsrLEvLofreV,e6384cef-c8b0-450f-bae7-365d46ec4b01,Coffee,1.0,2.75,2.75,2.97,,
VjTGC0p5Eb7sfWYhXCfr7V6eV,74dba9a5-a175-49c3-a741-89e799035d5c,Chai Latte,1.0,4.75,5.25,5.67,,
VjTGC0p5Eb7sfWYhXCfr7V6eV,74dba9a5-a175-49c3-a741-89e799035d5c,,,,,,Oat Milk,0.5
VjTGC0p5Eb7sfWYhXCfr7V6eV,5aa307f1-c201-4115-a248-7c28a8101fa6,Bagel + Cream Cheese,1.0,4.0,4.0,4.32,,
VjTGC0p5Eb7sfWYhXCfr7V6eV,5aa307f1-c201-4115-a248-7c28a8101fa6,,,,,,Sesame,0.0
VjTGC0p5Eb7sfWYhXCfr7V6eV,5aa307f1-c201-4115-a248-7c28a8101fa6,,,,,,Toasted,0.0
DQ203cqfxIjgLpFpeIiC4m3eV,8dc7deaf-0416-4be5-971b-57bc418f66a8,Choc Croissant,1.0,4.0,4.0,4.32,,
DQ203cqfxIjgLpFpeIiC4m3eV,b2946974-916e-4011-9298-b21073a9a729,Bagel + Cream Cheese,1.0,4.0,4.0,4.32,,
DQ203cqfxIjgLpFpeIiC4m3eV,b2946974-916e-4011-9298-b21073a9a729,,,,,,Plain,0.0
DQ203cqfxIjgLpFpeIiC4m3eV,b2946974-916e-4011-9298-b21073a9a729,,,,,,Toasted,0.0
