order_id,created_at,updated_at,state,total_money,total_tax_money,total_discount_money,total_tip_money,total_service_charge_money
n2MkKx5C1EtCzyfutXIp4UveV,2024-02-01T12:01:42Z,2024-02-01T12:01:42.000Z,COMPLETED,7.56,0.56,0.0,0.0,0.0
B7UeyqOGLSaYV4Mf9ukyOSweV,2024-02-01T12:10:00Z,2024-02-01T12:10:06.000Z,COMPLETED,19.44,1.2,0.0,3.24,0.0
n6aqqz09HxHUrk2yPyJla71eV,2024-02-01T12:13:52Z,2024-02-01T12:13:53.000Z,COMPLETED,5.4,0.4,0.0,0.0,0.0
tDFeGDIazeRp3o5l4w19Cz5eV,2024-02-01T12:15:08Z,2024-02-01T12:15:14.000Z,COMPLETED,13.5,1.0,0.0,0.0,0.0
h5t3qUk8NEtEvksXK6QLGHleV,2024-02-01T12:16:03Z,2024-02-01T12:16:10.000Z,COMPLETED,28.88,1.86,0.0,3.77,0.0
PqipdMHLQ3EEB1ejjtVTAOheV,2024-02-01T12:17:13Z,2024-02-01T12:17:15.000Z,COMPLETED,13.5,1.0,0.0,0.0,0.0
VlWl5cfOV9NCBEJkPfcwaIxeV,2024-02-01T12:19:40Z,2024-02-01T12:19:49.000Z,COMPLETED,12.11,0.86,0.0,0.5,0.0
1xy4XQcBgLo6J73nVISGQ8eeV,2024-02-01T12:21:06Z,2024-02-01T12:21:11.000Z,COMPLETED,8.37,0.62,0.0,0.0,0.0
fW6IHgUfHg1KLdsrLEvLofreV,2024-02-01T12:23:22Z,2024-02-01T12:23:46.000Z,COMPLETED,13.77,1.02,0.0,0.0,0.0
VjTGC0p5Eb7sfWYhXCfr7V6eV,2024-02-01T12:24:24Z,2024-02-01T12:24:29.000Z,COMPLETED,9.99,0.74,0.0,0.0,0.0
DQ203cqfxIjgLpFpeIiC4m3eV,2024-02-01T12:26:20Z,2024-02-01T12:26:26.000Z,COMPLETED,12.96,0.96,0.0,0.0,0.0
ZD2aJXeA5teWAdkrLM0ahp8eV,2024-02-01T12:27:37Z,2024-02-01T12:27:42.000Z,COMPLETED,13.35,0.86,0.0,1.74,0.0
3y6U95j2OzT2hjYwGzJkjtheV,2024-02-01T12:28:16Z,2024-02-01T12:28:17.000Z,COMPLETED,6.21,0.46,0.0,0.0,0.0
HigT4NU4hUs2swRueZsvYlheV,2024-02-01T12:28:49Z,2024-02-01T12:28:54.000Z,COMPLETED,5.67,0.42,0.0,0.0,0.0
